# Publication-safe, Git-tracked repository text outside documents.txt.
# Format: repository-relative path|source area|language.
# This is an explicit release-build manifest because the image context has no
# .git directory. test.sh independently derives the allowlist from git ls-files
# and fails if this snapshot omits or adds a path.
.dockerignore|build_configuration|dockerignore
contracts/dynamic-memory/v2/remember/negative-numeric-support-id.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-predicate-dimension-identity-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-predicate-public-default-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-predicate-resource-value-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-statement-physical-fields.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-subject-identity-form.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/predicate-negative-cases-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/predicate-positive-cases-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-accepted-statement-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-admission-rule-v2-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-ingress-candidate-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-predicate-schema-v2-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/semantic-claim-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/entry-negative-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/entry-positive-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/negative-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/positive-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/registry-package.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-activation/activated-head.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-event.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/negative-vectors.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/positive-vectors.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/registry-test-result.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/vector-suite.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-policy/activation-policy-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/genesis-successor-key-bridge-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/negative-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/positive-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/action/authorization.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/action/execution-attempt.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/action/execution-receipt.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/action/proposal.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/action/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/action/verification.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/bootstrap-manifest/bootstrap-manifest-accepted-statement-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/bootstrap-manifest/bootstrap-manifest-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/bootstrap-manifest/negative-duplicate-row.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/bootstrap-manifest/negative-foreign-scope.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/bootstrap-manifest/negative-unknown-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/bootstrap-manifest/negative-unsorted-rows.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/bootstrap-manifest/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/causal-hypothesis-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/causal-ratification-contributing-cause-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/causal-ratification-primary-trigger-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/intervention-support-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-adjudication-state-unknown.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-causal-role-unknown.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-cause-equals-outcome.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-cohorts-mixed.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-coverage-partial.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-empty-material-input-inventory.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-execution-ambiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-exposure-after-onset.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-intervention-scope-mismatch.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-intervention-single-input-changed-zero.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-intervention-unobserved-material-input.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-material-inputs-inseparable.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-prediction-after-observation.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-primary-trigger-same-receipt-twice.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-ratification-agent-exception-rejected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-ratification-author-as-ratifier.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-ratification-below-intervention-support.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-ratification-disqualified-intervention.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-ratification-empty-supporting-evidence.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-ratification-superseded-causal-role.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-ratification-superseded-without-digest.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-ratification-unreconciled-opposing-evidence.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/negative-ratification-unresolved-gaps.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/causal/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/body-reference-state-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/chunk-occurrence-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/embedding-identity-body-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/embedding-identity-occurrence-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/generation-pointer-switch-proposal-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/generation-pointer-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/manifest-supersession-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-degenerate-generation-pointer.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-embedding-input-extra-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-empty-span.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-line-number-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-manifest-id-inside-occurrence.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-overlapping-spans.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-unknown-normalization-flag.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-unsorted-spans.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-zero-successor-supersession.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/parse-run-manifest-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/parser-key-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/storage-identity-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/consolidation-disputed-statement-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/consolidation-policy-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/consolidation-receipt-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/consolidation-request-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/consolidation-statement-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-conflict-laundering.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-depth-exceeded.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-disputed-ref-mismatch.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-disputed-refs-unsorted.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-disputed-without-refs.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-duplicate-source-claim.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-empty-interval.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-kind-mixing.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-modality-not-policy-admitted.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-modality-promotion.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-normative-output.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-policy-digest-mismatch.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-profile-digest-spoof.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-request-authority-fields.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-single-source.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-unsorted-sources.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/coverage-freshness.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/coverage-proof-basis.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/coverage-scope.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/coverage-watermark-cursor.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/coverage-watermark-provider-sequence.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/evaluated-condition-absent.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/evaluated-condition-indeterminate.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/evaluated-condition-present.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-complete-current-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-complete-current-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-complete-stale-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-complete-stale-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-partial-current-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-partial-current-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-partial-stale-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-partial-stale-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-unknown-current-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-unknown-current-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-unknown-stale-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-unknown-stale-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-arbitrary-json-value.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-floating-value.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-gap-mismatched-watermark-kinds.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-gap-omitted-key.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-gap-unordered-sequence.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-missing-observed-through.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-nested-positional-producer.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-nested-unknown-field-continuity.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-observed-through-before-window-end.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-unknown-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-unregistered-freshness-rule.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-unregistered-proof-method.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-well-typed-positional-array.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-window-end-before-start.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-zero-schema-version.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/producer-identity.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/sequence-gap.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/discrepancy/comparator-lineage.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/discrepancy/discrepancy-envelope.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/discrepancy/episode-policy.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/discrepancy/episode-relation-combined-from.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/discrepancy/episode-relation-superseded-split.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/discrepancy/lifecycle-event-acknowledge.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/discrepancy/lifecycle-event-dismiss.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/discrepancy/lifecycle-event-resolve.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/discrepancy/lifecycle-event-waive.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/discrepancy/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/checkpoint-erasure-rule.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/dependent-support-transition-unverifiable.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-event-privacy-subject.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-event-representation.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-fence-advanced.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-fence-generation-only-advance.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-fence-genesis.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-fence-privacy-subject-only-advance.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-fence-representation-only-advance.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-receipt-complete.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-receipt-pending.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-tombstone-digest-only.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/erasure-tombstone-with-metadata.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/legal-hold-active.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/negative-checkpoint-same-digest.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/negative-dependent-transition-contradiction.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/negative-event-effective-before-policy-basis.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/negative-fence-missing-scope.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/negative-legal-hold-publication-visibility.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/negative-receipt-complete-residual-despite-key-destroyed.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/negative-receipt-complete-with-residual.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/negative-tombstone-payload-bytes.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/restore-gate-quarantined.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/retainable-matcher-forbidden.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/erasure/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/evidence-admission/admitted-statement.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/evidence-admission/ingress-candidate.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/evidence-admission/ingress-locators.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/evidence-admission/negative-clock-inversion.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/evidence-admission/negative-foreign-connector.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/evidence-admission/negative-payload-scope.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/evidence-admission/negative-private-raw.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/evidence-admission/negative-resource-identity.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/evidence-admission/negative-storage-identity.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/evidence-admission/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/ledger-epoch/archive-move-admission.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/ledger-epoch/cursor-vector-barrier.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/ledger-epoch/evidence-compaction-checkpoint.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/ledger-epoch/negative-missing-predecessor.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/ledger-epoch/negative-seed-shape.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/ledger-epoch/negative-unsorted-head-vector.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/ledger-epoch/projection-generation.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/ledger-epoch/projector-checkpoint.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/ledger-epoch/successor-log-epoch.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/ledger-epoch/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/contested-negative-single-statement.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/contested-positive.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/lifecycle-activation.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/lifecycle-negative-missing-supersedes-target.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/lifecycle-negative-self-supersession.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/lifecycle-supersession.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/proposal-negative-overlapping-spans.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/proposal-negative-unsorted-propositions.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/proposal-negative-wrong-resource-form.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/proposal-positive-bounded-interval.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/proposal-positive.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/receipt-negative-author-only-honest.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/receipt-negative-author-only.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/receipt-positive-author-plus-independent.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/retroactive-correction-negative-not-retroactive.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/retroactive-correction-negative-ordinary-policy.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/retroactive-correction-positive.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/normative/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/observer/negative-llm-closed-world-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/observer/negative-unknown-field-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/observer/negative-unsorted-dependency-digests-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/observer/observer-admission-candidate-only-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/observer/observer-admission-closed-world-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/observer/observer-admission-positive-verified-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/observer/observer-result-verified-negative-v1.jsonl|memory_contracts|jsonl
