# Publication-safe, Git-tracked repository text outside documents.txt.
# Format: repository-relative path|source area|language.
# This is an explicit release-build manifest because the image context has no
# .git directory. test.sh independently derives the allowlist from git ls-files
# and fails if this snapshot omits or adds a path.
.dockerignore|build_configuration|dockerignore
contracts/dynamic-memory/v2/remember/negative-numeric-support-id.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-predicate-dimension-identity-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-predicate-public-default-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-predicate-resource-value-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-statement-physical-fields.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-subject-identity-form.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/predicate-negative-cases-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/predicate-positive-cases-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-accepted-statement-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-admission-rule-v2-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-ingress-candidate-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-predicate-schema-v2-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/semantic-claim-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/entry-negative-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/entry-positive-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/negative-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/positive-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/registry-package.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-activation/activated-head.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-event.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/negative-vectors.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/positive-vectors.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/registry-test-result.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/vector-suite.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-policy/activation-policy-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/genesis-successor-key-bridge-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/negative-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/positive-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/vector-suite.jsonl|memory_contracts|jsonl
demo/ostk/bridge.sh|ostk_integration|shell
demo/ostk/lib.sh|ostk_integration|shell
demo/ostk/mcp-client.sh|ostk_integration|shell
demo/ostk/run.sh|ostk_integration|shell
demo/ostk/tests/run.sh|ostk_integration|shell
demo/ostk/tests/test-bridge.sh|ostk_integration|shell
demo/ostk/tests/test-mcp-client.sh|ostk_integration|shell
demo/ostk/tests/test-runner.sh|ostk_integration|shell
demo/ostk/verify.sh|ostk_integration|shell
demo/tests/seeded-relevance-gate.sh|demo_verification|shell
demo/tests/source-card-order.test.mjs|demo_verification|javascript
demo/video/capture-fleet.sh|video_demo|shell
demo/video/choreograph.sh|video_demo|shell
demo/video/fleet-live.tape|video_demo|vhs
demo/video/footer.sh|video_demo|shell
demo/video/ostk-live.tape|video_demo|vhs
demo/video/pane.sh|video_demo|shell
demo/video/rehearsal.tape|video_demo|vhs
demo/video/render.sh|video_demo|shell
demo/video/run.sh|video_demo|shell
demo/video/tests/run.sh|video_demo|shell
demo/video/verify.sh|video_demo|shell
deny.toml|build_configuration|toml
deploy/aws/backend.hcl.example|aws_infrastructure|hcl
deploy/aws/backend.tf|aws_infrastructure|terraform
deploy/aws/main.tf|aws_infrastructure|terraform
deploy/aws/network/.gitignore|aws_infrastructure|gitignore
deploy/aws/network/backend.hcl.example|aws_infrastructure|hcl
deploy/aws/network/backend.tf|aws_infrastructure|terraform
deploy/aws/network/main.tf|aws_infrastructure|terraform
deploy/aws/network/outputs.tf|aws_infrastructure|terraform
deploy/aws/network/terraform.tfvars.example|aws_infrastructure|terraform
deploy/aws/network/tests/network.tftest.hcl|aws_infrastructure|terraform
deploy/aws/network/variables.tf|aws_infrastructure|terraform
deploy/aws/network/versions.tf|aws_infrastructure|terraform
deploy/aws/outputs.tf|aws_infrastructure|terraform
deploy/aws/run-migration.sh|aws_operations|shell
deploy/aws/run-reference-agent.sh|aws_operations|shell
deploy/aws/run-replacement-proof.sh|aws_operations|shell
deploy/aws/run-seed.sh|aws_operations|shell
deploy/aws/run-self-audit-proof.sh|aws_operations|shell
deploy/aws/variables.tf|aws_infrastructure|terraform
deploy/aws/verify-publication-receipts.sh|aws_operations|shell
deploy/aws/versions.tf|aws_infrastructure|terraform
deploy/cockroach/control-role-grants.sql|database_security|sql
deploy/cockroach/registry-activation-role-grants.sql|database_security|sql
deploy/cockroach/tests/control-role-grants.sh|database_security|shell
deploy/cockroach/tests/registry-activation-role-grants.sh|database_security|shell
deploy/container-entrypoint.sh|container_runtime|shell
deploy/localstack/app-entrypoint.sh|local_development|shell
deploy/localstack/aws-config|local_development|aws_config
deploy/localstack/compose.yaml|local_development|yaml
deploy/localstack/fleet-demo.sh|local_development|shell
deploy/localstack/init/ready.d/10-seed-aws.sh|local_development|shell
deploy/localstack/smoke.sh|local_development|shell
docs/assets/verify-media.sh|media_verification|shell
docs/evidence/verify-public-relevance.sh|evidence_verification|shell
examples/rich-demo/.gitignore|corpus_pipeline|gitignore
examples/rich-demo/documents.txt|corpus_pipeline|manifest
examples/rich-demo/generate.sh|corpus_pipeline|shell
examples/rich-demo/test.sh|corpus_pipeline|shell
examples/rich-demo/verify.sh|corpus_pipeline|shell
migrations/0001_fleet_memory.sql|database_schema|sql
migrations/0002_claim_support_chunk_lookup.sql|database_schema|sql
migrations/0003_control_event_ledger.sql|database_schema|sql
migrations/0004_genesis_registry_activation.sql|database_schema|sql
migrations/0005_control_ledger_invariants.sql|database_schema|sql
migrations/0006_control_bootstrap_explicit_acceptance_time.sql|database_schema|sql
migrations/0007_control_epoch_explicit_creation_time.sql|database_schema|sql
migrations/0008_control_head_explicit_advance_time.sql|database_schema|sql
migrations/0009_control_event_explicit_acceptance_time.sql|database_schema|sql
src/application.rs|application_code|rust
src/bin/ostk-control-bootstrap.rs|control_bootstrap|rust
src/bin/ostk-registry-activate.rs|registry_activation|rust
src/context.rs|application_code|rust
src/control_log/cockroach.rs|control_ledger|rust
src/control_log/mod.rs|control_ledger|rust
src/control_log/repository.rs|control_ledger|rust
src/control_log/types.rs|control_ledger|rust
src/demo.html|demo_interface|html
src/error.rs|application_code|rust
src/ledger/cockroach.rs|claim_ledger|rust
src/ledger/conflict.rs|claim_ledger|rust
src/ledger/mod.rs|claim_ledger|rust
src/ledger/repository.rs|claim_ledger|rust
src/ledger/types.rs|claim_ledger|rust
src/lib.rs|application_code|rust
src/main.rs|application_code|rust
src/mcp/mod.rs|mcp_interface|rust
src/mcp/protocol.rs|mcp_interface|rust
src/mcp/server.rs|mcp_interface|rust
src/mcp/tests.rs|mcp_interface|rust
src/mcp/tools.rs|mcp_interface|rust
src/memory_contracts/bootstrap.rs|memory_contracts|rust
src/memory_contracts/canonical.rs|memory_contracts|rust
src/memory_contracts/common.rs|memory_contracts|rust
src/memory_contracts/control.rs|memory_contracts|rust
src/memory_contracts/digest.rs|memory_contracts|rust
src/memory_contracts/error.rs|memory_contracts|rust
src/memory_contracts/evidence.rs|memory_contracts|rust
src/memory_contracts/evidence_v2.rs|memory_contracts|rust
src/memory_contracts/genesis.rs|memory_contracts|rust
src/memory_contracts/genesis_activation.rs|genesis_activation|rust
src/memory_contracts/identity.rs|memory_contracts|rust
src/memory_contracts/mod.rs|memory_contracts|rust
src/memory_contracts/normative.rs|memory_contracts|rust
src/memory_contracts/registry.rs|memory_contracts|rust
src/memory_contracts/relation.rs|memory_contracts|rust
src/memory_contracts/relation_policy_v2.rs|memory_contracts|rust
src/memory_contracts/remember_v2.rs|memory_contracts|rust
src/memory_contracts/stage4_target_package.rs|memory_contracts|rust
src/memory_contracts/successor_activation.rs|successor_activation|rust
src/memory_contracts/successor_package.rs|memory_contracts|rust
src/memory_contracts/successor_policy.rs|memory_contracts|rust
src/memory_contracts/vectors.rs|memory_contracts|rust
src/reference_agent.rs|reference_agent|rust
src/registry_activation/cockroach.rs|registry_activation|rust
src/registry_activation/mod.rs|registry_activation|rust
src/registry_activation/repository.rs|registry_activation|rust
src/service.rs|application_code|rust
src/store/cockroach.rs|cockroach_store|rust
src/store/mod.rs|cockroach_store|rust
tests/control_log_live.rs|database_verification|rust
tests/registry_activation_live.rs|database_verification|rust
