# Publication-safe, Git-tracked repository text outside documents.txt.
# Format: repository-relative path|source area|language.
# This is an explicit release-build manifest because the image context has no
# .git directory. test.sh independently derives the allowlist from git ls-files
# and fails if this snapshot omits or adds a path.
.dockerignore|build_configuration|dockerignore
examples/rich-demo/verify.sh|corpus_pipeline|shell
migrations/0001_fleet_memory.sql|database_schema|sql
migrations/0002_claim_support_chunk_lookup.sql|database_schema|sql
migrations/0003_control_event_ledger.sql|database_schema|sql
migrations/0004_genesis_registry_activation.sql|database_schema|sql
migrations/0005_control_ledger_invariants.sql|database_schema|sql
migrations/0006_control_bootstrap_explicit_acceptance_time.sql|database_schema|sql
migrations/0007_control_epoch_explicit_creation_time.sql|database_schema|sql
migrations/0008_control_head_explicit_advance_time.sql|database_schema|sql
migrations/0009_control_event_explicit_acceptance_time.sql|database_schema|sql
src/application.rs|application_code|rust
src/bin/ostk-control-bootstrap.rs|control_bootstrap|rust
src/bin/ostk-registry-activate.rs|registry_activation|rust
src/context.rs|application_code|rust
src/control_log/cockroach.rs|control_ledger|rust
src/control_log/mod.rs|control_ledger|rust
src/control_log/repository.rs|control_ledger|rust
src/control_log/types.rs|control_ledger|rust
src/demo.html|demo_interface|html
src/error.rs|application_code|rust
src/ledger/cockroach.rs|claim_ledger|rust
src/ledger/conflict.rs|claim_ledger|rust
src/ledger/mod.rs|claim_ledger|rust
src/ledger/repository.rs|claim_ledger|rust
src/ledger/types.rs|claim_ledger|rust
src/lib.rs|application_code|rust
src/main.rs|application_code|rust
src/mcp/mod.rs|mcp_interface|rust
src/mcp/protocol.rs|mcp_interface|rust
src/mcp/server.rs|mcp_interface|rust
src/mcp/tests.rs|mcp_interface|rust
src/mcp/tools.rs|mcp_interface|rust
src/memory_contracts/bootstrap.rs|memory_contracts|rust
src/memory_contracts/canonical.rs|memory_contracts|rust
src/memory_contracts/common.rs|memory_contracts|rust
src/memory_contracts/control.rs|memory_contracts|rust
src/memory_contracts/digest.rs|memory_contracts|rust
src/memory_contracts/error.rs|memory_contracts|rust
src/memory_contracts/evidence.rs|memory_contracts|rust
src/memory_contracts/genesis.rs|memory_contracts|rust
src/memory_contracts/genesis_activation.rs|genesis_activation|rust
src/memory_contracts/identity.rs|memory_contracts|rust
src/memory_contracts/mod.rs|memory_contracts|rust
src/memory_contracts/normative.rs|memory_contracts|rust
src/memory_contracts/registry.rs|memory_contracts|rust
src/memory_contracts/vectors.rs|memory_contracts|rust
src/reference_agent.rs|reference_agent|rust
src/registry_activation/cockroach.rs|registry_activation|rust
src/registry_activation/mod.rs|registry_activation|rust
src/registry_activation/repository.rs|registry_activation|rust
src/service.rs|application_code|rust
src/store/cockroach.rs|cockroach_store|rust
src/store/mod.rs|cockroach_store|rust
tests/control_log_live.rs|database_verification|rust
tests/registry_activation_live.rs|database_verification|rust
