# Publication-safe, Git-tracked repository text outside documents.txt.
# Format: repository-relative path|source area|language.
# This is an explicit release-build manifest because the image context has no
# .git directory. test.sh independently derives the allowlist from git ls-files
# and fails if this snapshot omits or adds a path.
.dockerignore|build_configuration|dockerignore
contracts/dynamic-memory/v2/remember/negative-numeric-support-id.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-predicate-dimension-identity-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-predicate-public-default-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-predicate-resource-value-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-statement-physical-fields.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/negative-subject-identity-form.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/predicate-negative-cases-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/predicate-positive-cases-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-accepted-statement-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-admission-rule-v2-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-ingress-candidate-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/remember-predicate-schema-v2-entry.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/semantic-claim-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/remember/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/entry-negative-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/entry-positive-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/negative-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/positive-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/registry-package.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/stage4-successor/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-activation/activated-head.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-event.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/activation-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/negative-vectors.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/positive-vectors.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/registry-test-result.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-activation/vector-suite.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v2/successor-policy/activation-policy-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/genesis-successor-key-bridge-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/negative-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/positive-vectors.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v2/successor-policy/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/body-reference-state-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/chunk-occurrence-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/embedding-identity-body-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/embedding-identity-occurrence-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/generation-pointer-switch-proposal-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/generation-pointer-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/manifest-supersession-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-degenerate-generation-pointer.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-embedding-input-extra-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-empty-span.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-line-number-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-manifest-id-inside-occurrence.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-overlapping-spans.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-unknown-normalization-flag.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-unsorted-spans.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/negative-zero-successor-supersession.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/parse-run-manifest-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/parser-key-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/storage-identity-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/chunk-identity/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/consolidation-disputed-statement-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/consolidation-policy-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/consolidation-receipt-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/consolidation-request-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/consolidation-statement-v1.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-conflict-laundering.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-depth-exceeded.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-disputed-ref-mismatch.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-disputed-refs-unsorted.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-disputed-without-refs.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-duplicate-source-claim.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-empty-interval.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-kind-mixing.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-modality-not-policy-admitted.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-modality-promotion.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-normative-output.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-policy-digest-mismatch.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-profile-digest-spoof.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-request-authority-fields.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-single-source.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/negative-unsorted-sources.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/consolidation/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/coverage-freshness.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/coverage-proof-basis.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/coverage-scope.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/coverage-watermark-cursor.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/coverage-watermark-provider-sequence.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/evaluated-condition-absent.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/evaluated-condition-indeterminate.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/evaluated-condition-present.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-complete-current-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-complete-current-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-complete-stale-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-complete-stale-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-partial-current-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-partial-current-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-partial-stale-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-partial-stale-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-unknown-current-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-unknown-current-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-unknown-stale-contiguous.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/matrix-unknown-stale-gap_detected.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-arbitrary-json-value.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-floating-value.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-gap-mismatched-watermark-kinds.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-gap-omitted-key.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-gap-unordered-sequence.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-missing-observed-through.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-nested-positional-producer.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-nested-unknown-field-continuity.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-observed-through-before-window-end.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-unknown-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-unregistered-freshness-rule.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-unregistered-proof-method.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-well-typed-positional-array.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-window-end-before-start.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/negative-zero-schema-version.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/producer-identity.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/sequence-gap.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/coverage/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/negative-missing-delivery-id.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/negative-oversized-diagnostic.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/negative-payload-selected-tenant-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/negative-raw-payload-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/negative-release-to-projection-field.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-duplicate-position.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-integrity-collision.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-invalid-signature.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-oversize.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-preimage-disagreement.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-redaction-failure.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-unauthorized-scope.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-unknown-representation-version.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/quarantine-unknown-schema.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/quarantine/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/body-schema-slots.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/composition-manifest.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-duplicate-root.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-missing-required-kind.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-reserved-wrong-version.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-unknown-kind.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-unsorted-roots.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-v1-kind-at-v2.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/negative-wrong-predecessor-head.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/registry-gen2/vector-suite.jsonl|memory_contracts|jsonl
contracts/dynamic-memory/v3/successor-generic/activated-head.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/activation-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/activation-event.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/activation-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/activation-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/activation-test-result.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-resolution-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-resolution-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-resolution-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-rival-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-rival-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-rival-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/contested-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/generation-2-package.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/negative-vectors.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/positive-vectors.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-activated-head.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-approval-set.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-event.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-receipt.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-statement.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/rollback-test-result.jsonl|successor_activation|jsonl
contracts/dynamic-memory/v3/successor-generic/vector-suite.jsonl|successor_activation|jsonl
demo/ostk/bridge.sh|ostk_integration|shell
demo/ostk/lib.sh|ostk_integration|shell
demo/ostk/mcp-client.sh|ostk_integration|shell
demo/ostk/run.sh|ostk_integration|shell
demo/ostk/tests/run.sh|ostk_integration|shell
demo/ostk/tests/test-bridge.sh|ostk_integration|shell
demo/ostk/tests/test-mcp-client.sh|ostk_integration|shell
demo/ostk/tests/test-runner.sh|ostk_integration|shell
demo/ostk/verify.sh|ostk_integration|shell
demo/tests/seeded-relevance-gate.sh|demo_verification|shell
demo/tests/source-card-order.test.mjs|demo_verification|javascript
demo/video/capture-fleet.sh|video_demo|shell
demo/video/choreograph.sh|video_demo|shell
demo/video/fleet-live.tape|video_demo|vhs
demo/video/footer.sh|video_demo|shell
demo/video/ostk-live.tape|video_demo|vhs
demo/video/pane.sh|video_demo|shell
demo/video/rehearsal.tape|video_demo|vhs
demo/video/render.sh|video_demo|shell
demo/video/run.sh|video_demo|shell
demo/video/tests/run.sh|video_demo|shell
demo/video/verify.sh|video_demo|shell
deny.toml|build_configuration|toml
deploy/aws/backend.hcl.example|aws_infrastructure|hcl
deploy/aws/backend.tf|aws_infrastructure|terraform
deploy/aws/main.tf|aws_infrastructure|terraform
deploy/aws/network/.gitignore|aws_infrastructure|gitignore
deploy/aws/network/backend.hcl.example|aws_infrastructure|hcl
deploy/aws/network/backend.tf|aws_infrastructure|terraform
deploy/aws/network/main.tf|aws_infrastructure|terraform
deploy/aws/network/outputs.tf|aws_infrastructure|terraform
deploy/aws/network/terraform.tfvars.example|aws_infrastructure|terraform
deploy/aws/network/tests/network.tftest.hcl|aws_infrastructure|terraform
deploy/aws/network/variables.tf|aws_infrastructure|terraform
deploy/aws/network/versions.tf|aws_infrastructure|terraform
deploy/aws/outputs.tf|aws_infrastructure|terraform
deploy/aws/run-migration.sh|aws_operations|shell
deploy/aws/run-reference-agent.sh|aws_operations|shell
deploy/aws/run-replacement-proof.sh|aws_operations|shell
deploy/aws/run-seed.sh|aws_operations|shell
deploy/aws/run-self-audit-proof.sh|aws_operations|shell
deploy/aws/variables.tf|aws_infrastructure|terraform
deploy/aws/verify-publication-receipts.sh|aws_operations|shell
deploy/aws/versions.tf|aws_infrastructure|terraform
deploy/cockroach/conflict-reconciliation-role-grants.sql|database_security|sql
deploy/cockroach/control-role-grants.sql|database_security|sql
deploy/cockroach/publication-reader-role-grants.sql|database_security|sql
deploy/cockroach/registry-activation-role-grants.sql|database_security|sql
deploy/cockroach/runtime-role-grants.sql|database_security|sql
deploy/cockroach/successor-activation-role-grants.sql|database_security|sql
deploy/cockroach/successor-schema-quarantine-grants.sql|database_security|sql
deploy/cockroach/tests/conflict-reconciliation-role-grants.sh|database_security|shell
deploy/cockroach/tests/control-role-grants.sh|database_security|shell
deploy/cockroach/tests/publication-reader-role-grants.sh|database_security|shell
deploy/cockroach/tests/registry-activation-role-grants.sh|database_security|shell
deploy/cockroach/tests/runtime-role-grants.sh|database_security|shell
deploy/cockroach/tests/successor-activation-role-grants.sh|database_security|shell
deploy/container-entrypoint.sh|container_runtime|shell
deploy/localstack/aws-config|local_development|aws_config
deploy/localstack/compose.yaml|local_development|yaml
deploy/localstack/fleet-demo.sh|local_development|shell
docs/assets/verify-media.sh|media_verification|shell
docs/evidence/verify-public-relevance.sh|evidence_verification|shell
examples/rich-demo/.gitignore|corpus_pipeline|gitignore
examples/rich-demo/documents.txt|corpus_pipeline|manifest
examples/rich-demo/generate.sh|corpus_pipeline|shell
examples/rich-demo/test.sh|corpus_pipeline|shell
examples/rich-demo/verify.sh|corpus_pipeline|shell
migrations/0001_fleet_memory.sql|database_schema|sql
migrations/0002_claim_support_chunk_lookup.sql|database_schema|sql
migrations/0003_control_event_ledger.sql|database_schema|sql
migrations/0004_genesis_registry_activation.sql|database_schema|sql
migrations/0005_control_ledger_invariants.sql|database_schema|sql
migrations/0006_control_bootstrap_explicit_acceptance_time.sql|database_schema|sql
migrations/0007_control_epoch_explicit_creation_time.sql|database_schema|sql
migrations/0008_control_head_explicit_advance_time.sql|database_schema|sql
migrations/0009_control_event_explicit_acceptance_time.sql|database_schema|sql
migrations/0010_registry_genesis_head_root_index.sql|database_schema|sql
migrations/0011_registry_genesis_activation_root_index.sql|database_schema|sql
migrations/0012_registry_transition_history.sql|database_schema|sql
migrations/0013_registry_genesis_bridge_consumption.sql|database_schema|sql
migrations/0014_registry_current_head_v2.sql|database_schema|sql
migrations/0015_conflict_detector_uniqueness.sql|database_schema|sql
migrations/0016_claim_transition_provenance_index.sql|database_schema|sql
migrations/0017_conflict_detector_projection_index.sql|database_schema|sql
migrations/0018_stage4_evidence_ledger.sql|database_schema|sql
src/application.rs|application_code|rust
src/bin/ostk-conflict-reconcile.rs|conflict_reconciliation|rust
src/bin/ostk-control-bootstrap.rs|control_bootstrap|rust
src/bin/ostk-registry-activate.rs|registry_activation|rust
src/bin/ostk-registry-generic-successor-activate.rs|successor_activation|rust
src/bin/ostk-registry-successor-activate.rs|successor_activation|rust
src/context.rs|application_code|rust
src/control_log/cockroach.rs|control_ledger|rust
src/control_log/mod.rs|control_ledger|rust
src/control_log/repository.rs|control_ledger|rust
src/control_log/types.rs|control_ledger|rust
src/demo.html|demo_interface|html
src/error.rs|application_code|rust
src/evidence_ledger/appendable.rs|evidence_ledger|rust
src/evidence_ledger/cockroach.rs|evidence_ledger|rust
src/evidence_ledger/error.rs|evidence_ledger|rust
src/evidence_ledger/mod.rs|evidence_ledger|rust
src/evidence_ledger/repository.rs|evidence_ledger|rust
src/evidence_ledger/witness.rs|evidence_ledger|rust
src/ledger/cockroach.rs|claim_ledger|rust
src/ledger/conflict.rs|claim_ledger|rust
src/ledger/mod.rs|claim_ledger|rust
src/ledger/reconciliation.rs|claim_ledger|rust
src/ledger/repository.rs|claim_ledger|rust
src/ledger/types.rs|claim_ledger|rust
src/lib.rs|application_code|rust
src/main.rs|application_code|rust
src/mcp/mod.rs|mcp_interface|rust
src/mcp/protocol.rs|mcp_interface|rust
src/mcp/server.rs|mcp_interface|rust
src/mcp/tests.rs|mcp_interface|rust
src/mcp/tools.rs|mcp_interface|rust
src/memory_contracts/action.rs|memory_contracts|rust
src/memory_contracts/bootstrap.rs|memory_contracts|rust
src/memory_contracts/canonical.rs|memory_contracts|rust
src/memory_contracts/causal.rs|memory_contracts|rust
src/memory_contracts/chunk_identity.rs|memory_contracts|rust
src/memory_contracts/common.rs|memory_contracts|rust
src/memory_contracts/consolidation.rs|memory_contracts|rust
src/memory_contracts/control.rs|memory_contracts|rust
src/memory_contracts/coverage.rs|memory_contracts|rust
src/memory_contracts/digest.rs|memory_contracts|rust
src/memory_contracts/discrepancy.rs|memory_contracts|rust
src/memory_contracts/erasure.rs|memory_contracts|rust
src/memory_contracts/error.rs|memory_contracts|rust
src/memory_contracts/evidence.rs|memory_contracts|rust
src/memory_contracts/evidence_v2.rs|memory_contracts|rust
src/memory_contracts/generation2.rs|memory_contracts|rust
src/memory_contracts/genesis.rs|memory_contracts|rust
src/memory_contracts/genesis_activation.rs|genesis_activation|rust
src/memory_contracts/identity.rs|memory_contracts|rust
src/memory_contracts/ledger_epoch.rs|memory_contracts|rust
src/memory_contracts/mod.rs|memory_contracts|rust
src/memory_contracts/normative.rs|memory_contracts|rust
